type,qual_dens,lat,lon
seagrass,none,59.63471499999997,-151.491173
seagrass,none,59.63430200000002,-151.490264
seagrass,trace,59.633909,-151.48904
seagrass,trace,59.633509000000004,-151.487963
seagrass,trace,59.633142999999976,-151.486916
seagrass,trace,59.63274799999999,-151.48588
seagrass,none,59.632342,-151.48480500000002
seagrass,trace,59.63196700000001,-151.483786
seagrass,trace,59.63155900000001,-151.482691
seagrass,trace,59.63116400000004,-151.48163
seagrass,trace,59.63078699999999,-151.480554
seagrass,trace,59.630365999999924,-151.479438
seagrass,trace,59.630025999999994,-151.47826200000003
seagrass,trace,59.629590000000015,-151.477271
seagrass,trace,59.629231999999995,-151.47618
seagrass,none,59.63463239999998,-151.4909912
seagrass,none,59.63454980000001,-151.4908094
seagrass,none,59.63446719999998,-151.4906276
seagrass,trace,59.63438460000001,-151.4904458
seagrass,trace,59.6342234,-151.4900192
seagrass,none,59.63414479999997,-151.4897744
seagrass,trace,59.634066200000035,-151.4895296
seagrass,none,59.63398759999997,-151.4892848
seagrass,trace,59.63382899999998,-151.4888246
seagrass,trace,59.63374900000002,-151.48860919999998
seagrass,trace,59.63366899999997,-151.4883938
seagrass,trace,59.633588999999986,-151.4881784
seagrass,trace,59.633435799999944,-151.48775360000002
seagrass,trace,59.63336260000003,-151.4875442
seagrass,trace,59.633289399999974,-151.4873348
seagrass,trace,59.63321620000001,-151.4871254
seagrass,trace,59.63306400000001,-151.4867088
seagrass,trace,59.632985000000005,-151.4865016
seagrass,trace,59.63290600000002,-151.48629440000002
seagrass,trace,59.63282700000004,-151.48608720000001
seagrass,none,59.63266679999997,-151.48566500000004
seagrass,trace,59.63258560000002,-151.48545000000001
seagrass,trace,59.63250439999996,-151.485235
seagrass,none,59.632423200000005,-151.48502
seagrass,none,59.632267,-151.4846012
seagrass,none,59.63219199999997,-151.4843974
seagrass,trace,59.632116999999994,-151.4841936
seagrass,none,59.63204199999999,-151.48398980000002
seagrass,none,59.63188540000001,-151.483567
seagrass,none,59.63180380000001,-151.483348
seagrass,none,59.63172220000003,-151.483129
seagrass,none,59.63164060000004,-151.48291
seagrass,none,59.631479999999996,-151.4824788
seagrass,none,59.63140100000006,-151.4822666
seagrass,none,59.63132199999999,-151.48205439999998
seagrass,none,59.631242999999984,-151.4818422
seagrass,trace,59.63108859999997,-151.4814148
seagrass,trace,59.6310132,-151.4811996
seagrass,none,59.630937800000005,-151.4809844
seagrass,none,59.63086240000001,-151.4807692
seagrass,trace,59.630702800000016,-151.48033080000005
seagrass,none,59.630618599999984,-151.4801076
seagrass,trace,59.63053439999998,-151.4798844
seagrass,none,59.630450199999935,-151.4796612
seagrass,trace,59.63029800000001,-151.4792028
seagrass,trace,59.63022999999998,-151.4789676
seagrass,none,59.630162,-151.47873239999998
seagrass,trace,59.63009400000001,-151.4784972
seagrass,trace,59.62993879999996,-151.4780638
seagrass,none,59.62985159999999,-151.4778656
seagrass,trace,59.62976440000004,-151.4776674
seagrass,none,59.62967719999998,-151.4774692
seagrass,trace,59.629518399999974,-151.4770528
seagrass,trace,59.6294468,-151.4768346
seagrass,none,59.62937520000003,-151.4766164
seagrass,trace,59.6293036,-151.47639820000003
seagrass,thick,59.62994200000002,-151.4544
seagrass,thick,59.63037000000002,-151.455303
seagrass,thick,59.631174999999985,-151.457034
seagrass,thick,59.632819999999995,-151.46012
seagrass,thick,59.634451,-151.463085
seagrass,thick,59.63002760000001,-151.45458059999999
seagrass,thick,59.630113200000025,-151.45476119999998
seagrass,thick,59.63019879999998,-151.4549418
seagrass,thick,59.630284400000015,-151.4551224
seagrass,thick,59.630459444444476,-151.45549533333332
seagrass,thick,59.63054888888891,-151.45568766666665
seagrass,thick,59.63063833333332,-151.45587999999998
seagrass,thick,59.630727777777786,-151.4560723333333
seagrass,thick,59.630817222222234,-151.45626466666667
seagrass,thick,59.63090666666669,-151.456457
seagrass,thick,59.6309961111111,-151.45664933333333
seagrass,thick,59.63108555555552,-151.45684166666666
seagrass,thick,59.63127176470587,-151.45721552941177
seagrass,thick,59.63136852941178,-151.45739705882352
seagrass,thick,59.63146529411763,-151.4575785882353
seagrass,thick,59.631562058823505,-151.45776011764704
seagrass,thick,59.63165882352942,-151.45794164705885
seagrass,thick,59.63175558823531,-151.4581231764706
seagrass,thick,59.63185235294114,-151.45830470588234
seagrass,thick,59.63194911764708,-151.45848623529412
seagrass,thick,59.63204588235294,-151.45866776470587
seagrass,thick,59.6321426470588,-151.45884929411764
seagrass,thick,59.6322394117647,-151.4590308235294
seagrass,thick,59.6323361764706,-151.45921235294117
seagrass,thick,59.63243294117652,-151.45939388235294
seagrass,thick,59.632529705882376,-151.4595754117647
seagrass,thick,59.63262647058823,-151.4597569411765
seagrass,thick,59.63272323529409,-151.4599384705882
seagrass,thick,59.63291594117644,-151.4602944117647
seagrass,thick,59.63301188235292,-151.4604688235294
seagrass,thick,59.6331078235294,-151.4606432352941
seagrass,thick,59.633203764705875,-151.4608176470588
seagrass,thick,59.63329970588238,-151.46099205882354
seagrass,thick,59.63339564705882,-151.46116647058827
seagrass,thick,59.63349158823531,-151.46134088235294
seagrass,thick,59.633587529411805,-151.46151529411765
seagrass,thick,59.63368347058826,-151.46168970588235
seagrass,moderate,59.633779411764685,-151.46186411764705
seagrass,thick,59.63387535294124,-151.46203852941176
seagrass,thick,59.63397129411766,-151.46221294117646
seagrass,moderate,59.63406723529415,-151.4623873529412
seagrass,thick,59.63416317647059,-151.4625617647059
seagrass,moderate,59.63425911764709,-151.4627361764706
seagrass,thick,59.634355058823544,-151.46291058823533
seagrass,none,59.631816,-151.49233
seagrass,none,59.633065000000016,-151.491288
seagrass,trace,59.63315799999999,-151.491214
seagrass,trace,59.63377400000002,-151.490846
seagrass,none,59.63987100000001,-151.47449100000003
seagrass,trace,59.63906699999998,-151.47285
seagrass,trace,59.638278,-151.471198
seagrass,trace,59.637433999999985,-151.469503
seagrass,trace,59.63667700000005,-151.468212
seagrass,trace,59.635974999999995,-151.466773
seagrass,sparse,59.63515099999999,-151.465241
seagrass,thick,59.634432,-151.463582
seagrass,thick,59.633682,-151.462151
seagrass,none,59.63978166666669,-151.47430866666667
seagrass,none,59.63969233333335,-151.47412633333334
seagrass,none,59.63960299999997,-151.473944
seagrass,none,59.6395136666667,-151.47376166666666
seagrass,none,59.6394243333333,-151.47357933333336
seagrass,trace,59.63933500000006,-151.473397
seagrass,trace,59.63924566666664,-151.47321466666665
seagrass,trace,59.63915633333332,-151.47303233333332
seagrass,trace,59.638979333333324,-151.47266644444443
seagrass,trace,59.63889166666665,-151.4724828888889
seagrass,trace,59.63880399999999,-151.47229933333332
seagrass,trace,59.63871633333332,-151.47211577777776
seagrass,trace,59.638628666666655,-151.47193222222222
seagrass,trace,59.63854099999996,-151.47174866666666
seagrass,trace,59.63845333333333,-151.4715651111111
seagrass,trace,59.63836566666666,-151.47138155555555
seagrass,trace,59.638184222222165,-151.47100966666665
seagrass,trace,59.638090444444465,-151.47082133333333
seagrass,trace,59.63799666666666,-151.470633
seagrass,trace,59.63790288888888,-151.47044466666665
seagrass,trace,59.63780911111112,-151.47025633333334
seagrass,trace,59.63771533333329,-151.470068
seagrass,trace,59.63762155555554,-151.46987966666666
seagrass,trace,59.63752777777778,-151.46969133333334
seagrass,trace,59.637349888888885,-151.46935955555557
seagrass,trace,59.637265777777756,-151.4692161111111
seagrass,trace,59.637181666666685,-151.4690726666667
seagrass,trace,59.63709755555558,-151.46892922222222
seagrass,trace,59.63701344444446,-151.46878577777778
seagrass,trace,59.63692933333336,-151.46864233333332
seagrass,sparse,59.636845222222234,-151.4684988888889
seagrass,trace,59.63676111111111,-151.46835544444443
seagrass,trace,59.63659900000002,-151.4680521111111
seagrass,sparse,59.63652100000003,-151.46789222222222
seagrass,sparse,59.636442999999986,-151.46773233333332
seagrass,sparse,59.636364999999984,-151.46757244444444
seagrass,sparse,59.636286999999996,-151.46741255555554
seagrass,sparse,59.636209000000015,-151.46725266666667
seagrass,trace,59.63613099999997,-151.46709277777776
seagrass,trace,59.63605300000002,-151.4669328888889
seagrass,sparse,59.63588344444444,-151.4666027777778
seagrass,sparse,59.63579188888888,-151.46643255555554
seagrass,sparse,59.63570033333336,-151.46626233333336
seagrass,sparse,59.63560877777775,-151.4660921111111
seagrass,sparse,59.635517222222205,-151.4659218888889
seagrass,sparse,59.63542566666667,-151.46575166666668
seagrass,sparse,59.63533411111108,-151.46558144444444
seagrass,thin,59.6352425555556,-151.46541122222223
seagrass,thin,59.635071111111046,-151.46505666666667
seagrass,thin,59.63499122222225,-151.46487233333332
seagrass,moderate,59.634911333333335,-151.464688
seagrass,thin,59.63483144444445,-151.46450366666667
seagrass,moderate,59.63475155555557,-151.46431933333332
seagrass,moderate,59.63467166666669,-151.464135
seagrass,moderate,59.63459177777774,-151.46395066666668
seagrass,moderate,59.634511888888895,-151.46376633333333
seagrass,thick,59.63434866666666,-151.463423
seagrass,moderate,59.63426533333337,-151.46326400000004
seagrass,thick,59.63418199999999,-151.463105
seagrass,thick,59.634098666666716,-151.46294600000002
seagrass,thick,59.634015333333345,-151.462787
seagrass,thick,59.63393199999998,-151.462628
seagrass,thick,59.633848666666644,-151.462469
seagrass,moderate,59.63376533333336,-151.46231
seagrass,trace,59.63753000000002,-151.44505
seagrass,none,59.63855900000006,-151.446665
seagrass,moderate,59.63941199999997,-151.448366
seagrass,thick,59.640302999999996,-151.450179
seagrass,thick,59.64109600000001,-151.451693
seagrass,moderate,59.64198799999998,-151.453214
seagrass,sparse,59.64284399999999,-151.454665
seagrass,none,59.643602,-151.456355
seagrass,none,59.64421599999999,-151.457166
seagrass,trace,59.63764433333337,-151.44522944444446
seagrass,trace,59.637758666666635,-151.4454088888889
seagrass,trace,59.63787300000003,-151.44558833333335
seagrass,trace,59.637987333333285,-151.44576777777777
seagrass,trace,59.63810166666669,-151.44594722222223
seagrass,sparse,59.638216,-151.44612666666666
seagrass,trace,59.63833033333328,-151.4463061111111
seagrass,thin,59.63844466666667,-151.44648555555554
seagrass,trace,59.638653777777776,-151.446854
seagrass,trace,59.63874855555553,-151.447043
seagrass,none,59.638843333333334,-151.44723199999999
seagrass,none,59.638938111111095,-151.447421
seagrass,thin,59.63903288888891,-151.44761
seagrass,moderate,59.63912766666673,-151.44779900000003
seagrass,thick,59.63922244444445,-151.44798799999998
seagrass,thick,59.63931722222219,-151.448177
seagrass,moderate,59.639510999999956,-151.44856744444445
seagrass,moderate,59.639610000000005,-151.44876888888888
seagrass,thick,59.639709000000025,-151.44897033333334
seagrass,thick,59.63980800000001,-151.44917177777776
seagrass,thick,59.639906999999994,-151.44937322222222
seagrass,thick,59.640005999999964,-151.44957466666665
seagrass,thick,59.640105,-151.4497761111111
seagrass,thick,59.64020400000003,-151.44997755555553
seagrass,thick,59.64039111111107,-151.4503472222222
seagrass,thick,59.64047922222223,-151.45051544444445
seagrass,thick,59.64056733333332,-151.45068366666666
seagrass,thick,59.64065544444443,-151.45085188888888
seagrass,thick,59.64074355555556,-151.45102011111112
seagrass,thick,59.640831666666664,-151.45118833333333
seagrass,thick,59.64091977777774,-151.45135655555555
seagrass,thick,59.64100788888887,-151.4515247777778
seagrass,thick,59.64119511111106,-151.451862
seagrass,thick,59.641294222222236,-151.452031
seagrass,thick,59.641393333333305,-151.4522
seagrass,thick,59.6414924444444,-151.452369
seagrass,thick,59.64159155555555,-151.452538
seagrass,moderate,59.64169066666666,-151.452707
seagrass,thick,59.64178977777781,-151.452876
seagrass,moderate,59.64188888888886,-151.453045
seagrass,thick,59.64208311111112,-151.45337522222223
seagrass,sparse,59.64217822222222,-151.45353644444444
seagrass,sparse,59.64227333333335,-151.4536976666667
seagrass,thin,59.64236844444443,-151.4538588888889
seagrass,sparse,59.64246355555552,-151.4540201111111
seagrass,thin,59.64255866666666,-151.45418133333334
seagrass,sparse,59.642653777777774,-151.45434255555557
seagrass,sparse,59.64274888888888,-151.45450377777777
seagrass,thin,59.6429282222222,-151.45485277777777
seagrass,sparse,59.64301244444443,-151.45504055555557
seagrass,sparse,59.64309666666665,-151.45522833333334
seagrass,trace,59.643180888888885,-151.4554161111111
seagrass,trace,59.64326511111109,-151.4556038888889
seagrass,none,59.643349333333305,-151.45579166666667
seagrass,none,59.64343355555557,-151.45597944444444
seagrass,none,59.64351777777778,-151.45616722222223
seagrass,trace,59.64372480000001,-151.4565172
seagrass,none,59.643847600000015,-151.4566794
seagrass,trace,59.64397040000001,-151.4568416
seagrass,trace,59.644093199999986,-151.4570038
seagrass,sparse,59.64931199999998,-151.442835
seagrass,sparse,59.647264999999976,-151.446315
seagrass,sparse,59.645198,-151.449871
seagrass,moderate,59.64314099999999,-151.453312
seagrass,thin,59.64130199999999,-151.456629
seagrass,sparse,59.64908455555556,-151.44322166666666
seagrass,sparse,59.64885711111113,-151.44360833333334
seagrass,sparse,59.64862966666667,-151.44399500000003
seagrass,sparse,59.64840222222221,-151.44438166666666
seagrass,sparse,59.64817477777776,-151.44476833333334
seagrass,trace,59.647947333333306,-151.445155
seagrass,sparse,59.64771988888886,-151.44554166666666
seagrass,sparse,59.64749244444444,-151.44592833333334
seagrass,trace,59.647035333333314,-151.44671011111112
seagrass,trace,59.64680566666663,-151.44710522222226
seagrass,sparse,59.64657600000002,-151.44750033333332
seagrass,sparse,59.64634633333332,-151.44789544444444
seagrass,sparse,59.64611666666667,-151.44829055555556
seagrass,sparse,59.645887,-151.44868566666668
seagrass,thin,59.64565733333333,-151.44908077777777
seagrass,thin,59.64542766666664,-151.44947588888888
seagrass,thin,59.64496944444445,-151.45025333333334
seagrass,trace,59.644740888888876,-151.45063566666667
seagrass,thin,59.644512333333346,-151.451018
seagrass,moderate,59.64428377777779,-151.45140033333334
seagrass,sparse,59.644055222222235,-151.45178266666667
seagrass,thin,59.64382666666667,-151.452165
seagrass,thin,59.643598111111125,-151.45254733333334
seagrass,moderate,59.64336955555557,-151.45292966666668
seagrass,thin,59.64293666666669,-151.45368055555556
seagrass,thin,59.64273233333329,-151.45404911111112
seagrass,thin,59.64252800000001,-151.45441766666667
seagrass,moderate,59.642323666666684,-151.45478622222222
seagrass,thick,59.64211933333336,-151.45515477777778
seagrass,moderate,59.641915,-151.45552333333333
seagrass,moderate,59.64171066666666,-151.45589188888889
seagrass,thin,59.64150633333333,-151.45626044444444
seagrass,none,59.609600000000015,-151.430641
seagrass,thick,59.61009399999998,-151.431913
seagrass,sparse,59.610592,-151.433177
seagrass,moderate,59.61103299999997,-151.434375
seagrass,trace,59.61156899999999,-151.435648
seagrass,thick,59.61200099999996,-151.436804
seagrass,thin,59.61248699999998,-151.437957
seagrass,thick,59.609698800000004,-151.4308954
seagrass,thick,59.60979759999999,-151.43114980000001
seagrass,thick,59.6098964,-151.4314042
seagrass,thick,59.60999520000001,-151.43165860000002
seagrass,thick,59.61019360000001,-151.4321658
seagrass,moderate,59.610293199999965,-151.4324186
seagrass,trace,59.610392799999985,-151.4326714
seagrass,trace,59.610492399999984,-151.4329242
seagrass,thin,59.610680200000004,-151.4334166
seagrass,moderate,59.61076839999997,-151.4336562
seagrass,sparse,59.610856600000005,-151.4338958
seagrass,sparse,59.610944799999956,-151.4341354
seagrass,sparse,59.61114020000002,-151.4346296
seagrass,sparse,59.6112474,-151.4348842
seagrass,trace,59.61135459999998,-151.43513879999998
seagrass,sparse,59.611461800000015,-151.43539339999998
seagrass,moderate,59.61165540000002,-151.4358792
seagrass,moderate,59.61174180000003,-151.4361104
seagrass,thick,59.61182820000004,-151.4363416
seagrass,thick,59.611914600000006,-151.4365728
seagrass,moderate,59.61209819999998,-151.4370346
seagrass,moderate,59.612195400000026,-151.4372652
seagrass,moderate,59.612292599999996,-151.4374958
seagrass,thick,59.61238980000001,-151.4377264
seagrass,thin,59.613129,-151.437062
seagrass,thin,59.61572,-151.439794
seagrass,trace,59.61828099999999,-151.442542
seagrass,thin,59.620934000000034,-151.445147
seagrass,sparse,59.62343399999998,-151.447847
seagrass,thin,59.61341688888892,-151.43736555555554
seagrass,sparse,59.61370477777779,-151.43766911111112
seagrass,sparse,59.61399266666667,-151.43797266666667
seagrass,thin,59.61428055555559,-151.4382762222222
seagrass,thin,59.61456844444446,-151.4385797777778
seagrass,thin,59.614856333333336,-151.43888333333334
seagrass,moderate,59.61514422222223,-151.43918688888888
seagrass,sparse,59.6154321111111,-151.43949044444446
seagrass,thin,59.616004555555584,-151.44009933333334
seagrass,trace,59.61628911111109,-151.44040466666667
seagrass,none,59.61657366666667,-151.44071
seagrass,sparse,59.6168582222222,-151.44101533333333
seagrass,none,59.617142777777765,-151.44132066666668
seagrass,none,59.617427333333325,-151.441626
seagrass,none,59.617711888888905,-151.44193133333334
seagrass,none,59.61799644444441,-151.44223666666667
seagrass,trace,59.61857577777775,-151.44283144444444
seagrass,none,59.61887055555555,-151.4431208888889
seagrass,sparse,59.61916533333334,-151.44341033333333
seagrass,none,59.619460111111096,-151.44369977777777
seagrass,none,59.61975488888893,-151.44398922222226
seagrass,trace,59.62004966666669,-151.44427866666666
seagrass,none,59.62034444444444,-151.4445681111111
seagrass,thin,59.62063922222224,-151.44485755555556
seagrass,moderate,59.621211777777766,-151.445447
seagrass,none,59.62148955555554,-151.44574699999998
seagrass,none,59.621767333333324,-151.446047
seagrass,trace,59.62204511111111,-151.446347
seagrass,trace,59.62232288888892,-151.44664699999998
seagrass,none,59.62260066666665,-151.446947
seagrass,none,59.62287844444444,-151.447247
seagrass,none,59.62315622222223,-151.447547
seagrass,thick,59.609937800000004,-151.433626
seagrass,none,59.610264999999984,-151.430518
seagrass,sparse,59.62404400000002,-151.445534
seagrass,trace,59.621894999999995,-151.444723
seagrass,thick,59.62136300000002,-151.444651
seagrass,none,59.620542,-151.444395
seagrass,none,59.62628399999999,-151.468338
seagrass,none,59.62916100000001,-151.465608
seagrass,thick,59.63154799999997,-151.463332
seagrass,thick,59.63395300000001,-151.461111
seagrass,thick,59.636297000000006,-151.458938
seagrass,none,59.62660366666666,-151.46803466666665
seagrass,none,59.62692333333334,-151.46773133333332
seagrass,none,59.62724300000002,-151.46742799999998
seagrass,none,59.62756266666668,-151.46712466666665
seagrass,none,59.62788233333334,-151.46682133333334
seagrass,none,59.62820199999997,-151.466518
seagrass,trace,59.628521666666686,-151.4662146666667
seagrass,none,59.62884133333334,-151.46591133333334
seagrass,sparse,59.62942622222225,-151.46535511111114
seagrass,moderate,59.62969144444445,-151.4651022222222
seagrass,thick,59.629956666666665,-151.46484933333335
seagrass,thick,59.63022188888898,-151.46459644444445
seagrass,thick,59.6304871111111,-151.46434355555556
seagrass,thick,59.63075233333333,-151.46409066666666
seagrass,thick,59.63101755555559,-151.4638377777778
seagrass,thick,59.63128277777781,-151.4635848888889
seagrass,thick,59.63181522222221,-151.46308522222222
seagrass,thick,59.632082444444485,-151.46283844444446
seagrass,thick,59.632349666666684,-151.46259166666667
seagrass,thick,59.632616888888926,-151.46234488888888
seagrass,thick,59.632884111111096,-151.46209811111112
seagrass,thick,59.63315133333337,-151.46185133333333
seagrass,thick,59.63341855555557,-151.46160455555554
seagrass,thick,59.63368577777778,-151.46135777777778
seagrass,thick,59.63421344444435,-151.46086955555555
seagrass,thick,59.6344738888889,-151.4606281111111
seagrass,thick,59.63473433333332,-151.46038666666666
seagrass,thick,59.634994777777784,-151.46014522222222
seagrass,thick,59.635255222222206,-151.45990377777775
seagrass,thick,59.635515666666656,-151.4596623333333
seagrass,thick,59.63577611111112,-151.45942088888887
seagrass,thick,59.63603655555557,-151.45917944444443
seagrass,thick,59.63506000000002,-151.454592
seagrass,thick,59.63475399999994,-151.45575
seagrass,thick,59.63441699999999,-151.457649
seagrass,thick,59.63325399999999,-151.459077
seagrass,thick,59.63123399999997,-151.461287
seagrass,thick,59.629457999999985,-151.461606
seagrass,thick,59.62849499999999,-151.461632
seagrass,thin,59.62836799999998,-151.461655
seagrass,sparse,59.62789300000004,-151.462003
seagrass,trace,59.62711399999998,-151.462411
seagrass,trace,59.62554599999999,-151.462935
seagrass,none,59.62546700000001,-151.46296
